shap_Pregnancies,shap_Glucose,shap_BloodPressure,shap_SkinThickness,shap_Insulin,shap_BMI,shap_DiabetesPedigreeFunction,shap_Age
-0.12973012,0.63669187,0.14915703,-0.051263854,0.20193732,0.3898506,0.46738225,-0.14871481
-0.1840931,0.12757158,0.20459151,0.020978237,0.17860013,0.24606489,0.37207177,-0.51207244
-0.18035996,-1.0560843,-0.25282577,0.031382564,0.088949285,-1.7107131,-0.93811256,-0.24653596
-0.071423724,0.95639014,0.23310466,-0.026566114,0.19791542,-0.2172686,-0.19142051,-0.14149737
0.29606134,-0.4573515,-0.011841977,0.110342465,0.31620938,1.2303592,0.08713268,0.028868904
-0.18430653,-0.57455623,0.21452358,0.041916598,-0.4840792,-1.166343,-0.27818987,-0.07386118
0.09934253,-0.6479181,0.033815537,-0.025451746,0.13450092,-1.9923006,-0.0928953,0.29549715
-0.17410071,-2.73114,-0.024458393,-0.20332816,-0.5284766,0.07723208,-0.3078101,-0.14443795
0.34915328,-0.7903541,0.046375096,-0.039028846,0.22823541,0.2709884,-0.32587358,0.7970569
-0.24850576,-0.84223324,0.1041706,-0.2628777,-0.9655852,0.12119922,0.4873527,-0.25182006
0.32089388,-1.0614496,-0.28681862,-0.015697822,0.092276305,-1.9690152,-0.25590867,0.1495924
-0.14521712,-0.81117815,0.15035129,-0.06842747,-0.18594703,-0.42234194,-0.18484749,-0.6275074
-0.16098756,-0.774594,0.059378773,-0.06031469,0.076961145,-2.052354,0.39195085,-0.09493847
-0.25729004,-0.83682626,0.23590061,-0.21143064,-0.47872147,-1.442099,0.32428414,-0.46972466
-0.093154185,0.7400826,0.14393628,-0.033902846,0.22757941,0.19318298,-0.054292135,-0.15200107
0.14177594,0.15423997,0.022982517,-0.0927628,-0.011905996,0.10622249,-0.45743212,0.15040907
0.20523798,0.12841098,-0.15481143,-0.30131012,0.23865728,0.38984233,-0.15797363,0.029803907
0.3302339,2.0605848,0.015687576,-0.03586822,0.23688091,0.27014202,-0.30022764,0.61213434
-0.10547599,-0.3369888,0.09994216,-0.027235504,0.20723692,-0.42365578,0.039434012,0.94426334
0.19668803,0.40345165,-0.009107746,-0.108010046,0.13552563,-1.8171175,0.109728426,0.55587655
-0.33369252,1.0026159,-0.09888624,0.054334614,-0.7112846,-0.04045197,0.13280633,-0.106941044
-0.16152446,-0.31893116,-0.0336299,0.107013255,-0.40847757,2.5080688,0.5893718,0.05259304
0.050826505,-1.3118865,-0.3543373,-0.05730359,-0.494572,-1.4317791,-0.19324829,-0.17144486
-0.22013775,-0.33241078,0.077126265,-0.018458787,-0.8873168,0.15444799,-0.35751852,0.3617962
0.0536994,-2.8382742,0.09445422,-0.14894967,-0.26979756,0.14031799,-0.2830347,-0.14035256
-0.039973218,-0.31937766,0.18882068,0.006004984,-0.27111736,0.25968537,0.8039802,-0.16331339
-0.1827839,0.11908287,0.036500208,0.09145629,0.1792836,0.7024159,1.2703764,0.26081178
-0.19547856,0.31925398,0.07971219,0.46849203,0.15843283,0.34350383,0.36060718,-0.41798222
-0.22266419,2.0195305,-0.060223643,-0.035437122,0.15612713,-2.068109,-0.1705277,-0.756922
-0.22475676,0.2559727,0.05501239,-9.250827e-05,-0.13058406,0.09894536,0.46487966,-0.16574226
-0.09372839,0.70297575,0.23793305,0.08558502,-0.30669606,-0.05565379,-0.01524365,-0.033378284
-0.13595451,-0.2739542,-0.06671256,0.00076131336,-0.49999976,0.2145396,0.43680036,-0.6285288
0.24821505,-0.87572235,0.02434926,0.008167529,0.18629943,0.13071428,-0.19984785,0.8133498
0.4732272,-0.87379575,0.18162972,-0.061489586,0.07446445,-2.070151,0.46388265,-0.18077624
0.028412398,2.3950255,0.16329826,-0.022856535,0.15199743,0.2910704,0.4858706,0.17876877
-0.12455088,0.89436513,-0.12346537,0.12846498,0.25314614,0.31391558,0.08603747,-0.15018749
-0.17326312,-2.6273706,0.15466012,0.06397425,-0.7799748,0.03881654,-1.0390341,0.07096976
-0.15894291,-0.20970191,-0.31959116,-0.024735294,0.24015824,2.9262826,0.16374964,-0.03257882
0.18570186,0.97657794,0.04756994,-0.029867295,0.15676948,-1.4389274,-0.34501997,-0.033670336
-0.1359047,-0.43783432,0.023540165,-0.019465309,-0.5058909,0.05922594,-0.42254865,0.10293462
0.5351687,2.5606625,0.08434565,-0.019969163,0.16974787,-0.943083,-0.17396341,0.5900929
-0.3939216,0.35829794,0.10389879,-0.28789377,0.12008235,-1.4652313,-0.7872759,-0.3413067
-0.09204489,0.18726666,0.0066107395,-0.11017816,0.1818937,0.36423862,1.3077804,-0.25829783
-0.25569114,-0.55062836,-0.017340012,-0.1027849,-0.47912,0.35089952,0.41908196,0.11979675
-0.10773097,-2.3493235,0.10845823,-0.10075638,0.13987996,-1.4562755,-0.27942914,0.17672966
-0.06743255,-0.8776011,0.15047352,0.12360561,0.2011524,0.3017091,0.3382092,-0.4136508
-0.06670342,2.5024095,0.027298478,-0.03949646,-0.30829167,-0.7257774,0.19166058,0.040154018
-0.15272665,-0.5031995,-0.30628714,-0.12442109,-0.3111293,-0.17081892,0.2804806,-0.31312847
0.40675375,-0.29388177,0.059210435,0.05181666,0.18681489,0.38940206,0.60560155,0.7835972
-0.16881298,-0.59899676,0.017405929,0.010060622,-0.3902873,0.15301418,-0.38012877,-0.33852223
0.09642883,-1.1744474,0.06740454,-0.018625619,-0.6393994,-1.6451164,-0.24221845,0.011704564
-0.014807081,3.1585922,0.059222933,-0.029250322,0.15003626,0.17804784,0.09648615,0.12821607
-0.1497872,-0.49410754,0.18143769,0.054892384,0.21664418,0.025808481,-0.91198766,-0.32242593
-0.034924254,3.5247731,-0.0219397,-0.03822432,0.14009264,-1.0243804,0.29719055,0.11926075
-0.15129839,-0.11990793,-0.24398908,-0.09062667,-0.3668171,-0.5840156,0.3415601,0.19873108
-0.15322183,-0.559215,0.041739687,0.0084010875,0.203717,0.2796971,-0.30991107,-0.36422676
0.091462255,-0.035456564,0.20920524,-0.028390706,0.19042368,-0.110888846,-0.10642952,0.47235343
0.57495964,0.82188225,-0.062245287,0.049212262,-0.2922026,-0.60620874,0.6429532,0.39862537
-0.18108794,-0.6363276,-0.006866151,0.17053324,0.18615161,0.10924849,-0.9141165,-0.51391345
-0.4895075,1.8292892,0.18996984,-0.14567849,0.09784394,-1.0641083,-1.1507076,-0.4729475
-0.1401407,-0.44715315,0.17604983,0.12148417,0.28224334,0.32588357,0.490836,0.10554387
-0.097933315,2.0434406,0.016184239,-0.051521946,0.124720894,-0.16459505,-0.42957515,-0.18926471
-0.13956003,-0.6389177,0.05140864,0.04643073,-0.08185547,2.7527308,0.07641526,-0.15809971
-0.14578098,-0.65466684,0.064013116,0.007806232,-1.1527575,0.24672349,-1.2430284,0.21038692
0.39857578,-0.81068516,0.17767817,-0.06559209,0.07258692,-2.3245006,-0.6375137,0.44046703
-0.20499285,-2.0898325,-0.31670573,-0.22298445,-0.8797481,0.06309085,-0.4795151,-0.21313328
-0.08102699,2.3939905,0.10873465,-0.030273018,0.25174668,0.6774908,-0.17506143,0.2197571
0.31880155,-1.1643531,0.018327653,-0.033279445,0.114450626,-1.8401113,-0.20619887,0.39956388
-0.2849915,-1.1244862,-0.4056478,-0.034713324,-0.52404535,-1.3375022,-0.1438994,-0.17167494
-0.07097383,1.9376487,-0.043758046,0.08219454,-0.12971497,2.171121,0.26037705,-0.007786799
-0.05016704,-0.24264865,0.10812672,-0.02011592,0.20917207,0.37724134,0.5048275,0.8666319
-0.14803877,-0.2058615,0.07186484,-0.018087719,0.2543668,0.37887415,-0.056053717,0.9573519
0.7993007,0.19974029,0.067421965,0.10315339,0.19640324,0.27868652,0.5466273,0.28796694
0.36759645,2.4210832,-0.0032851691,-0.032084484,0.19483773,0.2810569,-0.0840457,0.32664198
-0.2723975,0.0002951366,0.20960265,-0.20110312,-0.2852806,-1.5655879,0.013701266,-0.33855855
-0.19753943,-1.060469,0.012841411,-0.010567415,-0.9224165,-1.6921932,0.2802669,0.035718463
-0.20612599,-0.5388966,-0.028429491,0.12919609,0.20447394,0.21839361,-0.13872112,-0.5970083
-0.2573833,-0.32813743,-0.1049669,-0.01072234,0.22454803,0.25596166,-0.27781993,0.32574442
0.12009538,-1.2624439,0.052889552,-0.025524769,0.20630464,0.057597466,-0.25620687,0.2551748
0.21804091,-0.057657555,-0.051476248,-0.01870477,-0.70532453,0.0102385525,-0.2066279,0.6741349
-0.3860179,0.5048963,-0.16800979,-0.22963789,-0.25487688,-0.84516597,0.34625283,-0.34298432
0.11601995,-0.704495,0.19697015,0.04119473,0.10262712,-1.258929,-0.3404798,-0.2939742
0.12736925,-1.1921381,0.17377117,0.03990605,-0.46580908,-1.5393672,-0.16194202,-0.11762961
-0.10846719,-0.27648225,0.10390571,0.102110945,0.2637711,0.16658226,-0.11475418,0.3307942
-0.13982011,-1.9869422,-0.010413749,-0.088759385,0.23635983,0.37374753,-0.3805599,-0.015125731
-0.13828704,0.5077493,-0.07923174,-0.039710104,0.21827021,0.28506842,-0.26050347,-0.03172315
-0.09565262,-2.5985827,0.14184028,-0.14039184,0.19380523,0.14902978,-0.2859087,0.95659274
-0.27604726,-2.0804949,0.16691397,-0.18273003,-0.14417075,-0.47187644,0.06972842,-0.28230917
-0.15745972,-2.3042178,-0.019206718,-0.026584893,0.18271929,0.5421029,0.22093026,-0.38343954
0.60865706,1.8886449,-0.039191645,-0.038181156,0.23799141,0.3119717,-0.27641413,0.53651494
-0.19152156,-0.17728227,-0.01288891,0.12196608,0.2620056,0.43637747,0.4825447,-0.22104105
0.4225876,0.23600356,0.090514265,-0.029884411,0.20208095,0.2632758,0.58539355,0.7047451
0.23509926,-1.7306352,-0.024078963,0.0792354,-1.329196,-0.037288927,-0.33833498,0.6918093
-0.1276453,3.0468516,-0.0018046749,0.05550264,-0.15450229,0.27503338,0.30749595,0.10978852
-0.3348413,3.0143144,0.054342665,0.007164914,-0.185399,0.12689745,0.35709807,0.1423052
-0.33654022,0.93399185,0.070162825,-0.035053987,0.19795364,-0.31814688,-0.35834444,-0.92662084
-0.2369732,-0.8014121,-0.4739258,0.030294701,0.19310373,0.21256864,-0.43198657,-0.19309592
0.0068264306,0.7533661,0.0023026394,-0.029309137,0.19479942,0.111796886,0.44633272,-0.14670809
-0.1663467,0.48564118,0.016961664,-0.041966073,-0.40743816,0.048408855,0.04659221,-0.0052320375
-0.21803494,-1.3942999,-0.22154076,-0.07351604,-0.68939394,0.14554462,-0.08454033,0.116334066
-0.1665865,-0.34768036,0.21431118,-0.036882527,0.22954783,-0.18291065,-0.08390157,0.0051089227
-0.17058696,-0.9162581,0.19483769,-0.21467428,0.03435221,-2.173235,-0.18395603,-0.45492604
-0.1768546,-1.9912792,0.059955914,-0.1832964,-0.44353896,-0.25580877,-0.30318552,-0.36413062
-0.14230962,0.2389002,-0.18424296,-0.074559286,0.21784157,0.48516873,-0.05651631,0.86014324
-0.054367065,2.5598965,0.06446343,0.5062171,-0.29488334,0.13519171,-0.8314821,0.074479185
-0.051139656,-0.47531554,0.09834335,-0.20280436,-0.30110532,0.24971251,-0.3444388,-0.60091496
0.03824957,-2.3245993,0.14930087,-0.22339666,-0.55151343,0.13991952,0.11718229,-0.26878688
-0.17669041,-0.9171338,-0.2566567,0.04773783,-0.51152587,0.14447306,-0.41512913,-0.24887247
-0.23703745,-0.6957913,-0.07513412,-0.004185096,0.23455036,0.27531743,0.56383896,-0.27451515
0.46584755,0.4816275,0.05679342,0.07250117,-0.198025,0.16576976,0.62750256,0.25653145
-0.114303336,-1.0144612,0.21763375,-0.12543875,-0.27727693,-1.2474699,-0.1581284,-0.36365634
-0.1602338,-2.2767427,-0.2547368,0.21857347,-0.6076301,0.17347756,0.2649858,-0.19301477
-0.11048262,1.1825668,-0.0059149577,-0.031832702,0.31173715,1.9919336,0.062256247,0.11816381
0.04196241,-1.2923979,-0.45699424,0.023272594,-0.83383673,0.45024508,0.4731819,0.1620891
-0.2222536,-0.43474704,0.12996227,0.028512295,-0.19401138,0.21033691,0.7016588,-0.4556682
-0.1742985,-0.9177441,0.0734323,-0.12928998,0.026993006,-2.2115111,-0.19360343,-0.45492604
-0.37959883,-0.9124803,-0.3308564,-0.23719268,0.0068087373,-1.7330661,0.37603745,-0.44472528
-0.29427668,-1.2000304,0.15165329,-0.050598077,-0.49897957,-1.3806901,2.0366094,-0.0438155
-0.31670487,-0.35033298,0.16301246,0.03102768,-0.17957598,-1.5783998,-0.23604491,-0.18889382
-0.31419986,-0.5419384,-0.27949023,-0.07519187,-0.27787492,-1.8040898,-0.34176493,-0.17803226
-0.13119105,-0.20934673,0.047092427,-0.017206615,0.23910323,0.40077037,0.38548967,0.41046348
0.2644421,-0.8363996,-0.31039438,0.07140681,0.23299208,0.30774584,-0.23393658,0.69969475
-0.18069248,0.49731758,0.1231202,-0.08861658,-0.22356865,0.35674125,0.1491026,0.3393625
-0.095604226,-0.81098855,-0.0010060822,-0.016627504,-0.5015602,0.22687304,0.65081054,-0.07453367
-0.1536015,-0.8898519,0.090424225,-0.051683657,-0.26898366,0.3335141,-0.09269053,0.48605287
-0.12827486,1.8553059,0.017050335,-0.032021243,0.28632087,1.9415647,0.20865446,0.053021934
-0.4276348,0.00791635,0.19815226,-0.22317868,-0.37601516,-1.5043508,0.036034167,-0.45488128
0.08526158,-0.6308446,0.19385594,-0.029229183,-0.39515966,-1.9807843,-0.098812215,0.119216345
-0.30099002,1.5258905,0.05640288,-0.036748536,0.23752634,0.25841922,0.519533,0.21477441
-0.17184705,-0.3875835,-0.27805728,-0.116503105,-0.42809552,-0.5077364,-0.5215336,-0.40135127
0.20368296,-1.2288365,-0.32118836,0.044000786,-0.18452643,-1.6572455,0.59015465,0.047780152
0.012712543,0.3576769,0.22185037,0.19456047,0.21740206,0.3220164,-0.3495079,-0.3698047
0.08695881,-2.2963495,0.1533486,-0.13095513,0.09029483,-1.5624433,-0.2077733,-0.2075913
-0.1179536,3.1230435,0.02330388,0.029955713,0.1497711,0.0056753745,-0.15346935,-0.112571016
-0.13673176,-0.9783095,0.16589698,-0.018923204,0.23233613,0.3078145,-0.3448577,0.3329182
0.0649302,0.4832811,-0.13735843,-0.025379298,0.16150461,-1.3639851,-0.88108087,0.31729624
-0.106648624,0.52390975,0.02120075,-0.004282643,-0.504937,0.16133957,-0.38819188,0.06261007
0.42770967,-2.8606126,0.03898062,-0.07346477,0.1714472,0.25396162,-0.40528446,0.17652613
-0.17094614,2.3189154,0.052485377,-0.030592382,0.19217351,0.1179837,0.096920714,0.3509699
-0.22251363,-0.7904355,-0.011320153,0.10320739,0.21682884,0.4038716,0.3962536,-0.4715256
-0.13219096,-0.08545898,0.18688956,-0.02571993,0.23427871,0.08043498,-0.047237866,0.9545104
-0.20412123,-0.94453406,0.20602512,-0.046438333,0.08826327,-2.2934592,-0.12198894,-0.20334566
0.61067396,2.8565314,-0.0122865345,-0.038711816,0.09166387,-1.1233857,0.7579417,0.07868425
-0.11294973,2.7916312,0.035955805,0.39667225,-0.47329476,0.44731644,0.2699781,0.063267544
-0.19241463,-0.6396885,-0.19191028,0.08453309,0.20342605,0.2077594,0.64861155,-0.34726772
-0.21151744,-0.69326276,0.09484588,0.00981217,0.15330459,0.2498057,0.37938425,-0.38479024
-0.27453458,0.3221291,-0.08456435,-0.12478958,-0.67971957,0.57819366,0.23693673,-0.4227971
-0.47458076,0.5103154,0.00049413554,-0.105726235,-0.60276264,-1.2912585,-0.22225802,-0.19913356
-0.13042621,0.8098767,-0.03187512,0.21554342,0.2509712,0.48949105,0.5360734,-0.20558856
-0.09603507,2.9562283,-0.06857755,0.07106401,-0.3009709,0.22332495,-0.044422377,-0.26184678
-0.266497,-0.93126273,0.087629154,-0.15372212,0.12219545,-0.5783808,0.48769584,-0.7472943
-0.084289156,0.5276587,0.021669205,0.12461241,0.2243883,0.11673465,0.42311656,-0.0050279694
-0.30283067,-2.1506934,0.044550713,-0.098028734,0.0712012,-2.007305,-0.014458878,-0.22285129
0.12309943,-0.23529243,0.16111916,-0.07568128,-0.19017819,-1.3539534,-0.29926345,-0.16828756
-0.12412909,-0.58270055,-0.14033872,0.08822024,0.11094315,0.88518745,0.0012610974,-0.39823034
-0.19850923,-1.5759346,0.09658143,-0.20871629,-0.49181533,-1.2837353,0.11278516,-0.3009797
0.07853858,-1.121099,0.23612477,0.11727739,-0.5432745,0.24201089,-0.020963013,-0.28210875
-0.19670607,-0.6112326,0.094887055,-0.1707074,0.15493265,0.106628045,-0.069685385,-0.75984615
0.55735916,0.35393646,0.072092354,0.059541192,-0.4824624,0.4464173,0.6311171,-0.069034375
-0.15691705,3.2144508,0.020326039,0.054836273,-0.07866233,0.15737303,0.17308025,0.07920351
-0.034959078,-1.5498481,0.11051781,-0.0839716,0.18410859,0.2059077,-0.25375342,-0.37592584
-0.107855745,2.888894,0.15916285,-0.023685055,0.36390555,0.2300172,-0.083442494,0.0038191234
-0.14639568,0.67441463,-0.42388594,0.55525386,0.22704378,0.13328573,-0.39079446,-0.25152114
-0.059958376,-0.6797452,0.1440252,0.006117363,0.3830059,0.23654698,-0.18518884,0.94306165
-0.20408453,-1.3027692,0.16408327,0.040292345,0.07917292,-1.846002,-0.85831785,-0.2661711
-0.09595189,-2.268987,0.026489113,-0.2560888,-0.6440632,0.13575602,0.017947745,0.1748308
-0.24313258,-2.3410234,0.008064747,-0.4031248,-0.6680415,0.018820783,0.14154872,-0.27419448
-0.18862967,0.4540609,0.024413425,-0.027002905,0.15445209,-1.4280474,-0.3621909,-0.03233776
-0.25069436,-1.3111559,0.06395743,-0.13406773,0.17643921,-1.7774644,0.98595804,0.14032976
-0.008512424,0.46667507,0.14848384,-0.040457502,0.26833412,0.6672073,-0.3425212,0.051083133
0.23775642,0.44803047,-0.04244101,0.103648886,0.23748921,0.14997749,-0.38029313,0.39878306
-0.098634854,0.7616277,0.07987215,-0.022974765,0.22220914,-0.08468844,0.06032467,-0.14649586
-0.28080243,-1.2021339,0.15607506,-0.2201599,0.022707393,-1.8440213,-0.668468,-0.4217001
-0.23981082,-0.5557226,-0.2206715,-0.049308036,0.1753469,0.32604596,0.52699333,0.24489032
-0.026001822,2.747858,-0.54217625,-0.060349584,0.13848856,0.2444508,0.032792248,0.31500372
-0.18827473,-2.4247844,0.05992839,-0.11807892,-0.54406697,0.13209581,-0.22658572,-0.19553001
-0.22540917,-0.47708356,0.12490619,-0.14531474,-0.3132952,0.112810925,-0.31199,-0.7374187
0.9184228,-0.27665162,0.13314392,-0.058353066,0.18821014,0.45894685,0.6070247,0.594262
-0.17640309,-0.20735571,0.20265745,-0.0764982,0.20924498,0.09193452,-0.10776238,0.17106226
-0.006300764,1.6039389,-0.033189483,-0.28526023,-0.61675906,0.8256101,-1.1132121,0.11361588
-0.32725146,-0.9362154,0.14515677,-0.10799569,-0.69712824,-1.4863935,0.15100761,-0.009976061
-0.035350405,-1.3210368,0.07148795,0.0067877425,-0.4192707,0.18153788,-0.32290202,-0.31484553
0.051237445,-0.61597484,0.1705717,0.14014484,-0.36921194,0.23982415,0.5614607,-0.11832348
0.0014397162,-0.44870135,0.020435065,0.017978948,-0.86974055,0.15341595,-0.42870393,-0.3477091
-0.26718715,-2.0185907,0.12670594,-0.24101724,-0.2565313,-1.720839,-0.30726755,-0.34488615
-0.10687317,0.64903194,0.23640724,0.07970514,0.1650217,-0.36662835,0.49246117,-0.19572128
-0.03764145,-1.734259,0.106399775,0.20457627,-0.15368842,0.3470852,-0.16828786,-0.3676562
-0.038002145,-0.69757277,0.164997,-0.019205503,0.068035215,-2.7354925,0.28957552,-0.2901869
-0.14310546,-1.0600439,-0.20332049,-0.09385893,-0.30099088,0.2520764,0.017183889,-0.5101031
0.21098419,2.1992743,0.17284933,-0.029564667,0.16275781,0.11034648,-0.28359565,0.013192173
-0.33041656,0.06180443,-0.09661374,-0.022011777,0.13931727,-1.7960647,0.2150688,-0.052476045
-0.16886349,-2.1736326,-0.019341169,-0.24619201,-0.8085892,0.07008213,-0.36288008,-0.3638115
0.45235813,0.32079032,-0.017329892,0.4573838,-0.21232654,0.16146591,0.41929337,0.79067755
0.22791873,0.56149876,-0.06239919,-0.0073311576,-0.976698,-1.4597647,-0.18476503,-0.637948
0.42190385,-0.6321987,0.15540296,-0.014677933,-0.6534764,-2.3159413,0.60028183,0.24285719
-0.26669624,-2.5464852,0.15161209,-0.10289417,0.082549036,-1.9499897,-0.24631691,-0.23442428
0.36821663,-2.6695442,0.05022248,0.16784583,-1.0218881,0.11578739,0.6952849,-0.021425541
-0.09933475,-2.0126498,0.034565486,-0.093165,0.20866072,-0.11721611,-0.27555785,0.18652375
0.29735917,-0.80881214,-0.60354203,-0.057380054,0.049420554,-2.3142984,0.11427925,-0.1511994
-0.14721808,-0.6720808,-0.2858106,-0.21384461,-0.36103716,-2.0979307,-0.12907106,-0.36485577
-0.047507394,-2.5318427,-0.26642647,-0.122217864,-0.20146866,-0.30496103,-0.2580709,-0.2386095
-0.04703777,-1.2491674,0.16901352,0.06477281,-0.24529666,0.21240038,0.34130433,-0.28248593
0.4853803,-0.08202135,0.113228716,-0.024470687,0.24406946,0.43726414,-0.33929974,0.34388062
-0.111197576,0.46688765,0.025150951,0.10123643,0.18190973,2.1473508,0.62215585,-0.12601091
-0.28338817,0.47550946,-0.07062948,0.063635714,0.20692195,0.104313016,0.25759292,-0.19137958
-0.08486682,0.5435334,0.125815,0.18864162,0.20008816,0.16312186,-0.52598643,-0.2571032
-0.03287395,-0.52750546,0.1884353,-0.11149802,0.18979672,0.21690142,-0.12655158,-0.65993977
0.34481362,0.07115013,-0.11517216,-0.02697805,0.19731441,-0.098186575,-0.4597175,0.555304
-0.16409229,-0.51873595,0.19149305,0.01921006,0.15587416,-0.15594117,-0.23725247,-0.64358026
-0.11964379,-0.10988679,0.036323246,-0.10119339,0.14038624,-0.930963,-0.08909713,0.28432152
-0.24672315,-0.7114699,0.058094606,0.1920791,0.20135383,0.31695092,0.7291759,0.10663737
0.3055691,-0.7826965,0.039532114,-0.024558112,-0.23749146,-1.962232,-0.13488701,0.29645455
0.30140552,-0.34712735,0.0053315964,-0.025901131,-0.8342626,-1.5129979,-0.40557352,-0.008017736
0.018200736,0.012682721,-0.05079664,-0.011373619,0.16352361,-0.36690262,-0.05468731,-0.13693994
-0.04736958,1.7298189,0.03808584,-0.050584517,-0.3985606,0.07876035,0.11060604,0.027956095
0.05365367,-0.3644507,-0.18117392,0.045333784,0.18832462,0.24073695,-0.28487673,-0.004047623
-0.19794497,-1.9834279,-0.3365006,-0.061511636,-0.84034973,-0.27712435,-0.36586812,-0.15637064
-0.06176881,-1.9838421,0.10208354,0.20660464,0.16070646,0.11017567,-0.3628705,-0.44124517
-0.11168501,0.37083122,0.16521688,-0.033991486,0.25953808,0.78237355,0.25333238,0.14301896
-0.0885529,0.6080534,0.13577144,0.14633575,-0.38989204,0.6460353,0.0224225,-0.34008434
-0.2638838,0.5850728,0.26665735,0.15108764,-0.53215116,0.30139068,0.53452885,-0.2836854
-0.09087345,1.3651818,-0.069575764,0.0045567695,-0.41228315,0.5380031,-0.66232544,-0.18504196
0.07499829,-1.2932279,0.19405924,-0.09791906,0.08849124,-1.1217659,-0.19535352,-0.12692387
0.51568294,3.10731,-0.038183358,-0.033768907,0.0786606,-1.258439,0.3174505,-0.9361912
-0.20462051,-2.4221227,0.09932663,-0.16945533,-0.6406362,0.19413674,0.113859415,-0.27895793
-0.17351542,-2.120875,-0.073709,-0.100041896,0.20663695,0.20991538,-0.37107536,0.46646243
-0.15772292,-1.1202595,-0.046454225,0.06717504,0.21223706,0.22766732,-0.9769552,0.3124198
-0.099583454,-0.046320856,0.17428565,-0.03729971,0.13641603,0.051899448,0.42768803,0.9015985
-0.15361702,-2.3452613,0.08060678,-0.038118295,0.17030834,0.19520944,-0.4517112,-0.42814472
-0.1869689,2.057417,-0.030935721,-0.037319314,0.18223403,-1.1441512,-0.17852259,-0.98634917
-0.11693317,-0.78018254,0.12711434,-0.028439544,0.12048134,-1.6684844,-0.19417351,-0.028780453
-0.21414529,-2.433851,0.094767235,-0.30723062,-0.5647003,0.0647787,0.059749596,-0.16889414
0.31910083,3.6276066,0.16804649,0.06934694,0.31852704,-0.9327711,-0.027482133,0.4302322
-0.05150797,-0.1384643,-0.0028534243,0.018488083,0.015969377,-0.21513912,0.37053126,0.07570647
-0.20412958,-0.6799625,-0.21731128,-0.06429741,-0.5067144,-1.4633961,-0.2561253,-0.2848916
-0.12978166,-2.144224,0.077938974,0.26264757,0.19827138,0.034646045,-0.30012673,-0.2589367
-0.16661857,-0.28975,0.05371025,0.056634694,0.23440893,0.2356779,0.47984433,0.6130036
0.15061852,-1.4305978,0.11806365,-0.052579965,-0.87324834,0.21917056,0.6560293,0.21771033
-0.036346268,-1.1966931,0.0012483005,0.04210592,0.22858255,0.15489562,-0.3550373,0.4701119
0.36695707,-2.7566836,0.13787773,-0.112666294,0.20572346,0.1611513,-0.29653203,0.09014513
0.08279397,2.337425,-0.013685565,0.02636691,-0.5190916,0.38379923,-0.22021094,0.18067259
-0.290121,0.02613374,-0.26335138,-0.18880405,0.11334564,-0.76283705,0.33397558,-0.5309597
-0.2163676,-1.9462641,-0.24690448,-0.17632122,-0.5286924,0.0878297,0.77629167,-0.47868466
0.26808268,-0.69343543,0.043155033,-0.028406013,0.10695282,-2.1186707,-0.11589366,-0.6321021
0.48462367,-1.6097918,0.12829886,0.16993044,0.20583926,0.13131627,-0.29679286,0.9593559
-0.3981716,0.3172119,0.20355384,-0.25306407,-0.34921864,-2.0079124,-0.22840716,-0.42526063
0.35997534,-1.923308,0.012235288,-0.10992966,0.115068346,-1.4577843,-0.34144935,0.17697199
-0.19042565,-2.1392555,0.1708565,0.0010147233,0.1265061,-0.5835281,0.19593698,-0.39200526
0.101598665,-1.3482764,-0.31881154,-0.05783612,-0.3349815,-1.0942655,-0.7330898,-0.38396773
-0.10126188,2.1981096,0.047529124,0.020017486,-0.49620676,0.08420233,-0.23248968,0.06047527
0.66084915,0.32135218,-0.08171905,0.078569524,0.24110581,0.46330222,0.51867235,0.59918267
0.3293171,-0.028146602,-0.020591827,-0.04433004,0.23041333,0.32759744,-0.17762007,0.8599228
0.4179675,-2.8939984,-0.25189114,-0.11393692,0.22188053,0.22814825,-0.47720394,0.38742378
-0.23835488,-0.2843612,-0.26668835,-0.11358719,-0.21420181,-2.531822,0.19102463,0.17041796
-0.214114,-2.2708154,0.096140504,0.16387512,-0.7751412,-1.0851016,-0.4840264,-0.11713846
-0.18626425,-0.6026165,0.0935055,0.06911892,0.23451023,0.16610359,-0.25068027,-0.47431165
-0.17744115,-0.54678446,0.09847481,-0.020570472,0.20691869,0.2684086,-0.37597126,-0.40036806
0.5411822,0.21013185,0.06239841,-0.057060994,0.20273103,0.36157924,0.3764996,0.68710804
-0.15396842,-0.12278609,-0.17777123,0.016728275,0.18655373,0.22382036,-0.86612403,-0.55118984
0.08108498,-2.2366788,-0.25749832,-0.23640794,0.039889418,-1.6795592,-0.22704364,-0.4373083
-0.24750492,-1.0842345,0.15995686,-0.07798378,-0.32448533,-1.8456821,-0.20911585,-0.3605245
0.12034136,-0.6353482,0.01988695,-0.096645705,-0.26156417,-1.1009384,-0.90563095,-0.4050721
-0.08429712,-0.6307182,0.11482662,0.037573226,0.046894193,0.15854867,-0.07883345,-0.62629795
-0.24113561,-0.69565463,0.16961749,-0.022643335,0.07546595,-2.2922735,0.28199673,0.0965479
-0.19487907,-0.5189182,-0.2960624,-0.14639996,-0.25081536,-0.19196095,0.4912029,-0.6443421
-0.12512094,-0.5616581,-0.019586746,0.011833052,0.16751316,0.8342953,0.5255215,-0.49039602
